DRUG,WORD,STRING_SIM,PHONET_SIM,MATCH
fluoxetina,fluotenina,0.83000,0.87625,0
fluoxetina,fluoxcetina,0.92839,0.90470,1
fluoxetina,fluoxecitna,0.85851,0.90043,1
fluoxetina,fluoxeetina,0.96832,0.99406,1
fluoxetina,fluoxeitina,0.94836,0.97220,1
fluoxetina,fluoxeitna,0.90000,0.95000,1
fluoxetina,fluoxentina,0.94836,0.95408,1
fluoxetina,fluoxertina,0.92839,0.92538,1
fluoxetina,fluoxetian,0.92000,0.96000,1
fluoxetina,fluoxetiane,0.89845,0.94787,1
fluoxetina,fluoxetiina,0.96832,0.99406,1
fluoxetina,fluoxetin,0.94836,0.96783,1
fluoxetina,fluoxetina,1.00000,1.00000,1
fluoxetina,fluoxetinaaté,0.89195,0.95556,1
fluoxetina,fluoxetinam,0.94836,0.94285,1
fluoxetina,fluoxetinao,0.97831,0.98780,1
fluoxetina,fluoxetinap,0.94836,0.94285,1
fluoxetina,fluoxetinapara,0.84442,0.86485,1
fluoxetina,fluoxetinapela,0.85380,0.88685,1
fluoxetina,fluoxetinapor,0.88226,0.88494,1
fluoxetina,fluoxetinas,0.94836,0.95159,1
fluoxetina,fluoxetinasindrome,0.60216,0.70447,1
fluoxetina,fluoxetine,0.93000,0.95750,1
fluoxetina,fluoxetinha,0.92839,0.97158,1
fluoxetina,fluoxetinma,0.92839,0.93287,1
fluoxetina,fluoxetino,0.93000,0.95750,1
fluoxetina,fluoxetiona,0.95834,0.97657,1
fluoxetina,fluoxetna,0.91841,0.95099,1
fluoxetina,fluoxetona,0.91000,0.94625,1
fluoxetina,fluoxetrina,0.92839,0.92663,1
fluoxetina,fluoxettina,0.96832,0.99406,1
fluoxetina,fluoxettna,0.91000,0.94941,1
fluoxetina,fluoxewtina,0.92839,0.97095,1
fluoxetina,fluoxitena,0.85000,0.91875,1
fluoxetina,fluoxitina,0.90000,0.94125,1
fluoxetina,fluoxrtina,0.87000,0.88797,1
fluoxetina,fluoxsetina,0.92839,0.93536,1
fluoxetina,fluoxteina,0.90000,0.95000,1
fluoxetina,fluoxtina,0.91841,0.95099,1
fluoxetina,fluoxxetina,0.96832,0.99406,1
fluoxetina,fluozetina,0.87000,0.97563,1
fluoxetina,fluozxetinba,0.86054,0.92015,1
fluoxetina,flurxetina,0.87000,0.88797,1
fluoxetina,fluuoxetiina,0.93967,0.98869,1
fluoxetina,fluuoxetina,0.96832,0.99406,1
fluoxetina,fluxertina,0.85000,0.87797,1
fluoxetina,fluxetina,0.91841,0.95099,1
fluoxetina,fluxetinade,0.86850,0.90291,1
fluoxetina,fluxetinae,0.91000,0.94625,1
fluoxetina,fluxetna,0.84076,0.90486,1
fluoxetina,fluxocina,0.75869,0.79612,0
fluoxetina,fluxoetin,0.84853,0.91792,1
fluoxetina,fluxoetina,0.90000,0.95000,1
fluoxetina,fluxotina,0.84853,0.91605,1
fluoxetina,fluyoxetina,0.92839,0.96721,1
fluoxetina,fluzetina,0.81858,0.93227,1
fluoxetina,fuloxetina,0.90000,0.95000,1
fluoxetina,fuoxrtina,0.79862,0.81609,1
fluoxetina,infiltrante,0.61893,0.70616,0
fluoxetina,profluoxetina,0.87256,0.87700,0
fluoxetina,àfluoxetina,0.94836,0.98093,1
glicose,gliconil,0.75869,0.78997,0
glicose,glicosam,0.79862,0.82989,0
glicose,glicosietro,0.79751,0.83150,0
glicose,glicosilda,0.76592,0.82413,0
glicose,glicosmetro,0.76936,0.72018,0
glicose,glicotest,0.81108,0.77220,0
glicose,glicotet,0.77865,0.77439,0
glicose,nrglicose,0.87043,0.87420,1
glicose,silicone,0.76867,0.73157,0
ibuprofeno,aibuprofeno,0.94836,0.96846,1
ibuprofeno,biprofenid,0.80000,0.85858,1
ibuprofeno,broncofonia,0.60895,0.70759,0
ibuprofeno,cdibuprofeno,0.90011,0.89646,1
ibuprofeno,cibuprofeno,0.94836,0.94909,1
ibuprofeno,citoprofeno,0.75869,0.79871,0
ibuprofeno,flurbiprofeno,0.78531,0.83493,0
ibuprofeno,ibiuprofeno,0.95834,0.97782,1
ibuprofeno,iboprefeno,0.83000,0.90563,1
ibuprofeno,iboprofeno,0.90000,0.94125,1
ibuprofeno,ibprofeno,0.91841,0.95099,1
ibuprofeno,ibrofenol,0.81858,0.84107,0
ibuprofeno,ibrupofeno,0.90000,0.91375,1
ibuprofeno,ibruprofeno,0.94836,0.95658,1
ibuprofeno,ibubrofeno,0.91000,0.92875,1
ibuprofeno,ibufrofeno,0.90000,0.90688,1
ibuprofeno,ibuoprof,0.82098,0.86782,1
ibuprofeno,ibuoprofeno,0.94836,0.97220,1
ibuprofeno,ibuparofeno,0.92839,0.95723,1
ibuprofeno,ibuporfeno,0.90000,0.95000,1
ibuprofeno,ibuprefeno,0.92000,0.95563,1
ibuprofeno,ibupreofeno,0.94836,0.97158,1
ibuprofeno,ibuprfeno,0.94836,0.97095,1
ibuprofeno,ibuprifeno,0.93000,0.96063,1
ibuprofeno,ibupriofeno,0.95834,0.97657,1
ibuprofeno,ibuproefeno,0.94836,0.97220,1
ibuprofeno,ibuprofano,0.87000,0.92125,1
ibuprofeno,ibuprofen,0.97831,0.98780,1
ibuprofeno,ibuprofenao,0.92839,0.95723,1
ibuprofeno,ibuprofenio,0.95834,0.97657,1
ibuprofeno,ibuprofeno,1.00000,1.00000,1
ibuprofeno,ibuprofenol,0.94836,0.94285,1
ibuprofeno,ibuprofenom,0.94836,0.95159,1
ibuprofeno,ibuprofenop,0.97831,0.97966,1
ibuprofeno,ibuprofenos,0.94836,0.95159,1
ibuprofeno,ibuprofenpo,0.95834,0.96968,1
ibuprofeno,ibuprofneo,0.88000,0.94000,1
ibuprofeno,ibuprofreno,0.95834,0.96344,1
ibuprofeno,ibuprofrno,0.91000,0.93105,1
ibuprofeno,ibuprogfeno,0.92839,0.93808,1
ibuprofeno,ibupropiona,0.76867,0.81050,0
ibuprofeno,ibuproprofeno,0.94043,0.95050,1
ibuprofeno,ibuptofeno,0.87000,0.85750,1
ibuprofeno,iburprofeno,0.94836,0.95658,1
ibuprofeno,iobprofeno,0.87000,0.92625,1
ibuprofeno,iubprofeno,0.90000,0.95000,1
ibuprofeno,lbuprofeno,0.88000,0.90108,1
ibuprofeno,profenid,0.77152,0.81581,0
ibuprofeno,profenil,0.77152,0.81706,0
ibuprofeno,ubuprofeno,0.91000,0.94688,1
imipramina,amfepramona,0.65886,0.74751,0
imipramina,amineptina,0.75000,0.77688,0
imipramina,amipramida,0.82000,0.85125,0
imipramina,amipramina,0.95000,0.97250,1
imipramina,amipriptilina,0.76592,0.80883,0
imipramina,amipritilina,0.78141,0.81684,0
imipramina,amiriptlina,0.75869,0.78188,0
imipramina,amitriplina,0.75869,0.79186,0
imipramina,amitriprilina,0.75622,0.79532,0
imipramina,amitriptina,0.75869,0.78812,0
imipramina,amputaram,0.60895,0.71129,0
imipramina,amtriplina,0.76000,0.79241,0
imipramina,bomperidorna,0.61326,0.72002,0
imipramina,cloimipramina,0.85317,0.86356,0
imipramina,clomiporamina,0.77561,0.81792,0
imipramina,clomipramina,0.84076,0.85558,0
imipramina,clomiprammina,0.80470,0.84881,0
imipramina,cloripramina,0.80119,0.82219,0
imipramina,clorpramina,0.78864,0.81332,0
imipramina,compartim,0.60895,0.69960,0
imipramina,competiram,0.62000,0.70182,0
imipramina,complicaram,0.62891,0.69760,0
imipramina,compraram,0.62891,0.72096,0
imipramina,comprimemindo,0.61079,0.70927,0
imipramina,comprimenta,0.66884,0.75766,0
imipramina,comprimentar,0.66272,0.75006,0
imipramina,comprimentoao,0.60110,0.71942,0
imipramina,comprimiam,0.74000,0.80487,0
imipramina,comprimidinho,0.61079,0.71982,0
imipramina,comprimidno,0.63889,0.72282,0
imipramina,comprimindo,0.64888,0.73894,0
imipramina,comprimindos,0.62315,0.70518,0
imipramina,cumprimenta,0.66884,0.75766,0
imipramina,cumprimentada,0.63018,0.72063,0
imipramina,cumprimentado,0.60110,0.70046,0
imipramina,cumprimentam,0.68250,0.75753,0
imipramina,cumprimentar,0.66272,0.75006,0
imipramina,cumprimentarem,0.60048,0.70729,0
imipramina,cumprimentavam,0.62863,0.70412,0
imipramina,cumpriram,0.69879,0.77383,0
imipramina,desipramina,0.81858,0.83365,0
imipramina,eimipramina,0.94836,0.96846,1
imipramina,empiricamente,0.60110,0.71764,0
imipramina,empurram,0.60337,0.60829,0
imipramina,empurraram,0.62000,0.69153,0
imipramina,excitalompram,0.60110,0.69310,0
imipramina,fiminuiram,0.76000,0.77500,0
imipramina,framinal,0.76163,0.76078,0
imipramina,himipramina,0.94836,0.99032,1
imipramina,iipramina,0.94836,0.96059,1
imipramina,imaprimina,0.87000,0.93250,1
imipramina,imeipramina,0.92839,0.95723,1
imipramina,imepramina,0.91000,0.94625,1
imipramina,imiipramina,0.96832,0.99406,1
imipramina,imimpramina,0.95834,0.96843,1
imipramina,imiopramina,0.92839,0.95723,1
imipramina,imipiramina,0.95834,0.97782,1
imipramina,imiporamina,0.92839,0.95723,1
imipramina,imippramina,0.96832,0.99406,1
imipramina,imipprmina,0.92000,0.96688,1
imipramina,imipramian,0.93000,0.96500,1
imipramina,imipramida,0.87000,0.87875,1
imipramina,imipramina,1.00000,1.00000,1
imipramina,imipraminaa,0.97831,0.99593,1
imipramina,imipraminas,0.94836,0.94285,1
imipramina,imipraminba,0.92839,0.94160,1
imipramina,imipramine,0.93000,0.95750,1
imipramina,imipramiona,0.92839,0.95723,1
imipramina,imipramna,0.95834,0.97719,1
imipramina,imipramnina,0.94836,0.96469,1
imipramina,imipranina,0.93000,0.95063,1
imipramina,imipraqmina,0.92839,0.92413,1
imipramina,imipriamina,0.95834,0.97782,1
imipramina,imiprimamina,0.94956,0.96082,1
imipramina,imiprimana,0.91000,0.95250,1
imipramina,imiprimina,0.93000,0.96313,1
imipramina,imipripramina,0.94043,0.95236,1
imipramina,imiprmaina,0.91000,0.95500,1
imipramina,imiprmina,0.94836,0.97220,1
imipramina,imirpamina,0.90000,0.91375,1
imipramina,imirpimina,0.85000,0.88688,1
imipramina,imirpramina,0.94836,0.95408,1
imipramina,imitripilina,0.76163,0.79323,0
imipramina,impediram,0.72874,0.78928,0
imipramina,impediriam,0.71000,0.78188,0
imipramina,impiramina,0.91000,0.95500,1
imipramina,implantaram,0.74870,0.80022,0
imipramina,implicaram,0.73000,0.77679,0
imipramina,implicarem,0.63000,0.71992,0
imipramina,implicariam,0.69879,0.76316,0
imipramina,importam,0.71217,0.77432,0
imipramina,importaram,0.73000,0.79301,0
imipramina,importavam,0.69000,0.73557,0
imipramina,importunam,0.72000,0.79425,0
imipramina,impramina,0.95834,0.97782,1
imipramina,impregna,0.75174,0.82139,0
imipramina,impressionavam,0.65677,0.74354,0
imipramina,imprimem,0.68250,0.79083,0
imipramina,imprimindo,0.73000,0.81173,0
imipramina,imprimir,0.76163,0.84028,0
imipramina,impuseram,0.69879,0.76557,0
imipramina,incriminar,0.77000,0.81862,0
imipramina,indapamina,0.80000,0.81375,0
imipramina,interromperam,0.66896,0.74221,0
imipramina,iprimine,0.76163,0.84626,0
imipramina,lemepromazina,0.63988,0.74011,0
imipramina,levomepramazina,0.62670,0.70814,0
imipramina,levomepramzina,0.65677,0.72173,0
imipramina,limparam,0.76163,0.81891,0
imipramina,limparem,0.65282,0.75462,0
imipramina,lvomepromazina,0.60048,0.69358,0
imipramina,maxapram,0.66272,0.74528,0
imipramina,maxipram,0.78141,0.82317,0
imipramina,maxipran,0.78141,0.83380,0
imipramina,mepramim,0.80119,0.85945,0
imipramina,mepraramim,0.79000,0.84297,0
imipramina,mepraramin,0.84000,0.89293,0
imipramina,metfoprmina,0.71876,0.77151,0
imipramina,metfprmina,0.75000,0.79229,0
imipramina,metoclopramin,0.67866,0.73322,0
imipramina,metoclopramina,0.68492,0.74065,0
imipramina,metoclopraminda,0.61775,0.68277,0
imipramina,metoclpramina,0.72714,0.76496,0
imipramina,mipramina,0.96832,0.98281,1
imipramina,nimodipina,0.75000,0.77125,0
imipramina,paradiminuir,0.75174,0.80637,0
imipramina,permitrina,0.75000,0.81674,0
imipramina,pintaram,0.77152,0.82448,0
imipramina,pioraramn,0.76867,0.85050,0
imipramina,pirazinamida,0.75174,0.78828,0
imipramina,pirimetamina,0.77152,0.82812,0
imipramina,ppramina,0.91989,0.94516,0
imipramina,pracaina,0.76163,0.78075,0
imipramina,pramipezan,0.78000,0.82300,0
imipramina,predmina,0.77152,0.81834,0
imipramina,predominaram,0.75174,0.80418,0
imipramina,preliminar,0.79000,0.82862,0
imipramina,preminar,0.81108,0.87625,0
imipramina,pressamina,0.78000,0.83697,0
imipramina,primenira,0.75869,0.85300,0
imipramina,primeriana,0.77000,0.85250,0
imipramina,primidona,0.77865,0.82174,0
imipramina,primogina,0.76867,0.80862,0
imipramina,ramipril,0.78141,0.77094,0
imipramina,ramiprix,0.78141,0.77094,0
imipramina,recriminaram,0.76163,0.77582,0
imipramina,rifamicina,0.75000,0.68000,0
imipramina,romperam,0.60337,0.68787,0
imipramina,sibitramina,0.75869,0.77938,0
imipramina,terminaram,0.76000,0.80739,0
imipramina,trilaminar,0.75000,0.77493,0
imipramina,umprimentam,0.71876,0.80116,0
imipramina,virtamina,0.75869,0.76049,0
insulina,alcalinas,0.76867,0.80495,0
insulina,antiinsulina,0.84442,0.88402,0
insulina,braulina,0.77000,0.73938,0
insulina,cinsultar,0.79862,0.82712,0
insulina,clavulina,0.76867,0.76690,0
insulina,espirulina,0.77152,0.78320,0
insulina,globulinas,0.76163,0.78235,0
insulina,impulsina,0.78864,0.78562,0
insulina,inglinal,0.78000,0.79888,0
insulina,instinal,0.81000,0.82864,0
insulina,insuilna,0.91000,0.95500,1
insulina,insulating,0.83087,0.83249,0
insulina,insulida,0.90000,0.88875,1
insulina,insulinda,0.91841,0.91478,1
insulina,insulinizar,0.84348,0.86864,0
insulina,insulinod,0.81858,0.84924,0
insulina,insullina,0.96832,0.99406,1
insulina,insultada,0.83855,0.81931,0
insulina,insultam,0.84000,0.83179,0
insulina,insultando,0.78141,0.79373,0
insulina,insultante,0.78141,0.79373,0
insulina,insultavam,0.79130,0.78824,0
insulina,insultina,0.91841,0.90167,1
insulina,intuinal,0.79000,0.78250,0
insulina,isnulian,0.83000,0.89000,0
insulina,linslina,0.88000,0.91792,0
insulina,masculina,0.81858,0.81494,0
insulina,masculinas,0.80119,0.81111,0
insulina,neusaldina,0.75174,0.74228,0
insulina,nimasulida,0.76163,0.71552,0
insulina,nimensulida,0.75622,0.78724,0
insulina,nimisulida,0.77152,0.72171,0
insulina,nimsulida,0.77865,0.79685,0
insulina,quillinan,0.77865,0.75926,0
insulina,seligilina,0.75174,0.80949,0
insulina,slingual,0.80000,0.85318,0
insulina,solicina,0.75000,0.84563,0
insulina,sprulina,0.82000,0.81180,0
insulina,subfalcina,0.75174,0.78142,0
insulina,sublinguais,0.76592,0.78568,0
insulina,sublingual,0.78141,0.79849,0
insulina,sublinhar,0.75869,0.79248,0
insulina,sulfadizina,0.76592,0.77233,0
insulina,sulindac,0.82000,0.80806,0
insulina,sulingual,0.85851,0.88192,0
insulina,sunlingual,0.80119,0.83882,0
insulina,tamsulosina,0.76592,0.76264,0
insulina,tansulisina,0.84348,0.83849,0
insulina,tansulosina,0.80470,0.81411,0
metformina,amfepramona,0.65886,0.74435,0
metformina,anfetamina,0.75000,0.78304,0
metformina,comfirmando,0.61893,0.72384,0
metformina,comtratamento,0.61079,0.69223,0
metformina,deforminade,0.78864,0.83046,0
metformina,determina,0.77865,0.79871,0
metformina,determinacao,0.75174,0.76713,0
metformina,determinado,0.75869,0.77800,0
metformina,determinam,0.77000,0.78938,0
metformina,determinando,0.75174,0.77455,0
metformina,determinar,0.78000,0.79875,0
metformina,determinaçao,0.75174,0.76713,0
metformina,einformram,0.80000,0.82438,0
metformina,emtratamento,0.65282,0.73446,0
metformina,enformamento,0.76163,0.82255,0
metformina,etermina,0.83087,0.84442,0
metformina,etfrmina,0.89022,0.92178,0
metformina,exterminar,0.75000,0.78875,0
metformina,finiforme,0.78864,0.80993,0
metformina,formentin,0.82857,0.86732,0
metformina,formigamennto,0.77561,0.83836,0
metformina,formigamentos,0.75622,0.80748,0
metformina,formigamneto,0.80119,0.84315,0
metformina,formigmento,0.78864,0.82948,0
metformina,fornacimento,0.76163,0.81569,0
metformina,frmigamento,0.75869,0.82200,0
metformina,iinformante,0.78864,0.85349,0
metformina,indeterminao,0.78141,0.80385,0
metformina,infaorma,0.76163,0.80174,0
metformina,infformo,0.75174,0.78822,0
metformina,informalmente,0.75622,0.79961,0
metformina,informam,0.78141,0.80811,0
metformina,informamte,0.81000,0.85750,0
metformina,informant,0.79862,0.85047,0
metformina,informante,0.80000,0.85563,0
metformina,informantes,0.76867,0.82679,0
metformina,informao,0.78141,0.80914,0
metformina,informar,0.78141,0.81248,0
metformina,informara,0.77865,0.80993,0
metformina,informaram,0.76000,0.79750,0
metformina,informarei,0.79000,0.82051,0
metformina,informarem,0.78000,0.81313,0
metformina,informaria,0.77000,0.80552,0
metformina,informarm,0.78864,0.81298,0
metformina,informart,0.79862,0.83985,0
metformina,informates,0.78000,0.82375,0
metformina,informatica,0.75869,0.79738,0
metformina,informei,0.79130,0.81408,0
metformina,informem,0.78141,0.80686,0
metformina,informor,0.76163,0.79572,0
metformina,informra,0.79130,0.81742,0
metformina,infotrmar,0.76867,0.81112,0
metformina,inoforma,0.78141,0.81039,0
metformina,intrometa,0.76867,0.79684,0
metformina,intrometia,0.76000,0.79366,0
metformina,maniforme,0.75869,0.80807,0
metformina,mastriciamento,0.60048,0.69342,0
metformina,matformina,0.90000,0.94000,1
metformina,matrciamento,0.66272,0.75063,0
metformina,matrciciamento,0.60048,0.70331,0
metformina,matriaciamento,0.60986,0.72195,0
metformina,matriacimento,0.63988,0.73807,0
metformina,matriamento,0.69879,0.78305,0
metformina,matricaimento,0.63988,0.72185,0
metformina,matricamento,0.66272,0.73441,0
metformina,matriciameento,0.61924,0.73723,0
metformina,matriciamennto,0.61924,0.73723,0
metformina,matriciameno,0.66272,0.75824,0
metformina,matriciamenot,0.63988,0.73807,0
metformina,matriciament,0.64293,0.73263,0
metformina,matriciamente,0.62049,0.72034,0
metformina,matriciamento,0.64957,0.74292,0
metformina,matriciamentoc,0.60048,0.69836,0
metformina,matriciamentoo,0.61924,0.73723,0
metformina,matriciamentos,0.60048,0.70578,0
metformina,matriciamentro,0.60986,0.71727,0
metformina,matriciamernto,0.61924,0.71331,0
metformina,matriciametno,0.66896,0.74138,0
metformina,matriciamewnto,0.60048,0.71241,0
metformina,matriciamneto,0.65927,0.74777,0
metformina,matriciamnto,0.63304,0.72706,0
metformina,matriciemento,0.63988,0.73622,0
metformina,matriciemtno,0.64293,0.72764,0
metformina,matricimaento,0.62049,0.72838,0
metformina,matricimaneto,0.64957,0.74292,0
metformina,matricimanto,0.62315,0.72212,0
metformina,matricimento,0.66272,0.74876,0
metformina,matriciomento,0.63988,0.73560,0
metformina,matricizmento,0.63018,0.71743,0
metformina,matricmento,0.67883,0.74131,0
metformina,matriiamento,0.69239,0.78185,0
metformina,matrimoniais,0.62315,0.73791,0
metformina,matrimonial,0.63889,0.73311,0
metformina,matrimonios,0.62891,0.74000,0
metformina,matrimônio,0.64000,0.77049,0
metformina,matrriciamento,0.61924,0.69454,0
metformina,matrticiamento,0.60986,0.71542,0
metformina,meformin,0.86054,0.87325,1
metformina,meformina,0.91841,0.91041,1
metformina,meftformina,0.94836,0.95159,1
metformina,meftormina,0.90000,0.90625,1
metformina,menformina,0.90000,0.89750,1
metformina,mentformina,0.94836,0.95720,1
metformina,mertformina,0.94836,0.95283,1
metformina,metaformin,0.92000,0.95500,1
metformina,metaformina,0.94836,0.97095,1
metformina,metanefrina,0.79862,0.84735,0
metformina,metanefrinas,0.76163,0.81257,0
metformina,meteformina,0.95834,0.97782,1
metformina,metfdormina,0.92839,0.93474,1
metformina,metflormina,0.92839,0.92850,1
metformina,metfofmina,0.91000,0.90875,1
metformina,metfomirna,0.90000,0.91438,1
metformina,metfomrina,0.91000,0.91938,1
metformina,metfonrmina,0.94836,0.95533,1
metformina,metfoprmina,0.92839,0.93474,1
metformina,metforamida,0.81858,0.86669,1
metformina,metforimina,0.94836,0.97220,1
metformina,metforimna,0.91000,0.95500,1
metformina,metforina,0.95834,0.96344,1
metformina,metformeina,0.95834,0.97657,1
metformina,metformian,0.92000,0.96000,1
metformina,metformida,0.87000,0.89563,1
metformina,metformiina,0.96832,0.99406,1
metformina,metformim,0.87848,0.90852,1
metformina,metformimn,0.91000,0.93417,1
metformina,metformin,0.94836,0.96596,1
metformina,metformina,1.00000,1.00000,1
metformina,metforminar,0.97831,0.97966,1
metformina,metforminas,0.94836,0.95346,1
metformina,metforminma,0.95834,0.96968,1
metformina,metformiona,0.95834,0.97657,1
metformina,metformis,0.83855,0.87543,1
metformina,metformn,0.86054,0.91414,1
metformina,metformna,0.91841,0.94974,1
metformina,metformnina,0.94836,0.96469,1
metformina,metformuna,0.87000,0.91813,1
metformina,metforrmin,0.92000,0.86696,1
metformina,metfortmina,0.95834,0.96095,1
