DRUG,WORD,STRING_SIM,PHONET_SIM,MATCH
metformina,metfotmina,0.91000,0.90875,1
metformina,metfprmina,0.87000,0.89608,1
metformina,metfrmin,0.86054,0.91290,1
metformina,metfrmina,0.91841,0.94974,1
metformina,metfromin,0.84853,0.91605,1
metformina,metfromina,0.90000,0.95000,1
metformina,metfrormina,0.94836,0.96032,1
metformina,metiformida,0.82857,0.87168,1
metformina,metiformina,0.94836,0.97095,1
metformina,metiformiona,0.90011,0.94381,1
metformina,metifromina,0.84853,0.92104,1
metformina,metioformim,0.79862,0.86485,1
metformina,metioformina,0.91000,0.94999,1
metformina,metofformina,0.91989,0.96686,1
metformina,metofmrina,0.83000,0.87938,1
metformina,metoformina,0.94836,0.97220,1
metformina,metofrmina,0.90000,0.95000,1
metformina,metormina,0.91841,0.91041,1
metformina,metrformina,0.94836,0.95159,1
metformina,metricamento,0.71217,0.75976,0
metformina,metriciamento,0.68836,0.76293,0
metformina,metromenorragia,0.63566,0.71951,0
metformina,metromina,0.84853,0.87547,1
metformina,metrormina,0.90000,0.89750,1
metformina,minformar,0.79862,0.82235,0
metformina,mtformina,0.91841,0.95099,1
metformina,mtratamento,0.66884,0.74318,0
metformina,mtriciamento,0.67261,0.75620,0
metformina,mwetromin,0.73872,0.80494,0
metformina,netformina,0.95000,0.95938,1
metformina,nmetfromin,0.83000,0.89292,1
metformina,nãotermina,0.75000,0.82176,0
metformina,perimetomina,0.79130,0.80812,0
metformina,permetrina,0.76000,0.78250,0
metformina,pormetazina,0.76867,0.78611,0
metformina,reinformada,0.75869,0.77301,0
metformina,retornam,0.76163,0.74720,0
metformina,retornarm,0.76867,0.75989,0
metformina,retornarma,0.76000,0.76125,0
metformina,rometzina,0.76867,0.74132,0
metformina,simetricamente,0.60048,0.68476,0
metformina,terminado,0.75869,0.79185,0
metformina,terminafina,0.79862,0.84109,0
metformina,terminam,0.78141,0.81060,0
metformina,terminamos,0.76000,0.80063,0
metformina,terminanado,0.75869,0.79237,0
metformina,terminando,0.76000,0.79375,0
metformina,terminante,0.76000,0.79688,0
metformina,terminar,0.79130,0.82428,0
metformina,terminara,0.78864,0.82242,0
metformina,terminaram,0.77000,0.81375,0
metformina,terminarem,0.76000,0.80750,0
metformina,terminaria,0.78000,0.81801,0
metformina,terminarmos,0.75869,0.80309,0
metformina,terminio,0.75174,0.80173,0
metformina,termionar,0.76867,0.81619,0
metformina,termminar,0.76867,0.82004,0
metformina,tormenta,0.76163,0.79946,0
metformina,trimetoprina,0.77152,0.79193,0
metformina,trimetropina,0.76163,0.78823,0
metformina,trinamento,0.77000,0.80438,0
metformina,trometamina,0.79862,0.81859,0
nimesulida,anormalidasdes,0.66616,0.67945,0
nimesulida,anormalidsdes,0.65927,0.67886,0
nimesulida,anormaslidade,0.67866,0.72711,0
nimesulida,anormlidade,0.67883,0.73818,0
nimesulida,conseguelidar,0.63988,0.64004,0
nimesulida,consilidações,0.63018,0.62210,0
nimesulida,conslidações,0.65282,0.62545,0
nimesulida,consolidacoes,0.61079,0.60804,0
nimesulida,consolidada,0.64888,0.66703,0
nimesulida,consolidadas,0.63304,0.63776,0
nimesulida,consolidade,0.66884,0.68139,0
nimesulida,consolidado,0.60895,0.63832,0
nimesulida,consolidar,0.60000,0.61316,0
nimesulida,consolidaçoes,0.61079,0.60804,0
nimesulida,consolidações,0.61079,0.60804,0
nimesulida,consultada,0.60000,0.61565,0
nimesulida,consultadia,0.62891,0.64896,0
nimesulida,enemesulida,0.89845,0.94600,0
nimesulida,estimulada,0.76000,0.74063,0
nimesulida,insalubridade,0.64957,0.69042,0
nimesulida,instabiliada,0.62315,0.66491,0
nimesulida,instabiliadade,0.60048,0.66392,0
nimesulida,instabiliadde,0.60110,0.66515,0
nimesulida,instabiliade,0.61326,0.66743,0
nimesulida,instabilidade,0.64957,0.68603,0
nimesulida,instabilidades,0.63801,0.65522,0
nimesulida,instabilidadew,0.60048,0.68476,0
nimesulida,instabilidde,0.64293,0.68591,0
nimesulida,instablidade,0.66272,0.69357,0
nimesulida,instailidade,0.68250,0.71075,0
nimesulida,instalada,0.63889,0.67878,0
nimesulida,instaladas,0.63000,0.65312,0
nimesulida,instebilidade,0.63988,0.68912,0
nimesulida,instrabilidade,0.60048,0.64818,0
nimesulida,insulida,0.82098,0.78328,0
nimesulida,insulinda,0.78864,0.76240,0
nimesulida,insulinod,0.68881,0.70188,0
nimesulida,insulinodep,0.66884,0.69388,0
nimesulida,insultada,0.71876,0.71809,0
nimesulida,insultando,0.66000,0.68059,0
nimesulida,mensalidade,0.78864,0.80307,0
nimesulida,menstrualdo,0.61893,0.67252,0
nimesulida,neimesulida,0.94836,0.97220,1
nimesulida,nemesulida,0.92000,0.95750,1
nimesulida,nemisulida,0.85000,0.92000,1
nimesulida,nemsulida,0.87848,0.86481,1
nimesulida,niemsulid,0.84853,0.84859,1
nimesulida,niimesulida,0.96832,0.99406,1
nimesulida,nimasulida,0.90000,0.94125,1
nimesulida,nimensulida,0.95834,0.90292,1
nimesulida,nimensulide,0.88846,0.86048,1
nimesulida,nimensuluda,0.89845,0.86985,1
nimesulida,nimersulide,0.85851,0.81805,1
nimesulida,nimesilida,0.91000,0.94625,1
nimesulida,nimesiluda,0.87000,0.92938,1
nimesulida,nimesiulida,0.95834,0.97657,1
nimesulida,nimeslida,0.91841,0.87854,1
nimesulida,nimeslulida,0.94836,0.89668,1
nimesulida,nimesolida,0.87000,0.92125,1
nimesulida,nimessulida,0.96832,0.91219,1
nimesulida,nimessulide,0.89845,0.86971,1
nimesulida,nimesuilde,0.84000,0.91250,1
nimesulida,nimesuilida,0.95834,0.97719,1
nimesulida,nimesuklida,0.92839,0.92289,1
nimesulida,nimesulada,0.93000,0.96188,1
nimesulida,nimesulda,0.95834,0.97657,1
nimesulida,nimesuldia,0.91000,0.95500,1
nimesulida,nimesuldid,0.90000,0.93416,1
nimesulida,nimesuldida,0.94836,0.96469,1
nimesulida,nimesulid,0.94836,0.96783,1
nimesulida,nimesulida,1.00000,1.00000,1
nimesulida,nimesulidad,0.97831,0.97966,1
nimesulida,nimesulidada,0.96935,0.97383,1
nimesulida,nimesulidade,0.94956,0.96394,1
nimesulida,nimesulidae,0.97831,0.98780,1
nimesulida,nimesulidapara,0.84442,0.87350,1
nimesulida,nimesulidasn,0.94956,0.93973,1
nimesulida,nimesulide,0.93000,0.95750,1
nimesulida,nimesulido,0.90000,0.93750,1
nimesulida,nimesuliida,0.96832,0.99406,1
nimesulida,nimesuljda,0.91000,0.91233,1
nimesulida,nimesullida,0.96832,0.99406,1
nimesulida,nimesuloida,0.92839,0.95723,1
nimesulida,nimesuluda,0.95000,0.97188,1
nimesulida,nimesuslida,0.95834,0.94098,1
nimesulida,nimeuslida,0.90000,0.89313,1
nimesulida,nimeusulida,0.94836,0.97220,1
nimesulida,nimisulida,0.91000,0.94625,1
nimesulida,nimkesulida,0.92839,0.92289,1
nimesulida,nimnesulida,0.95834,0.96469,1
nimesulida,nimseulide,0.83000,0.85063,1
nimesulida,nimsulida,0.91841,0.87854,1
nimesulida,nimsulide,0.87848,0.85670,1
nimesulida,niomesulida,0.92839,0.95723,1
nimesulida,nismesulida,0.94836,0.93911,1
nimesulida,niumesulida,0.94836,0.97095,1
nimesulida,nmesulida,0.94836,0.97220,1
nimesulida,normlalidade,0.67261,0.73554,0
nimesulida,normlidade,0.69000,0.74244,0
nimesulida,nstabilidade,0.68250,0.70221,0
nimesulida,numesulida,0.92000,0.95688,1
nimesulida,pernsonalidade,0.60048,0.65400,0
nimesulida,saensibilidade,0.62863,0.67738,0
nimesulida,sensabilidade,0.65927,0.69149,0
nimesulida,sensaibiliade,0.61079,0.66674,0
nimesulida,sensbilidade,0.68250,0.70345,0
nimesulida,sensiabilidade,0.61924,0.67747,0
nimesulida,sensibiilidade,0.62863,0.68878,0
nimesulida,sensibildade,0.63304,0.68181,0
nimesulida,sensibiliadade,0.60986,0.66861,0
nimesulida,sensibiliade,0.63304,0.67919,0
nimesulida,sensibilid,0.65000,0.67622,0
nimesulida,sensibilidadde,0.62863,0.68878,0
nimesulida,sensibilidade,0.65927,0.69452,0
nimesulida,sensibilidadec,0.60986,0.65103,0
nimesulida,sensibilidades,0.65677,0.66225,0
nimesulida,sensibilidae,0.68250,0.70392,0
nimesulida,sensibilizada,0.62049,0.69715,0
nimesulida,sensibilçidade,0.60048,0.64634,0
nimesulida,sensiblidade,0.68250,0.70345,0
nimesulida,sensiilidade,0.70228,0.72324,0
nimesulida,sensilidade,0.71876,0.72633,0
nimesulida,senssibilidade,0.62863,0.68878,0
nimesulida,sensíbilizada,0.60110,0.69594,0
nimesulida,sintomasde,0.61000,0.63251,0
nimesulida,snsibilidade,0.69239,0.70593,0
nimesulida,tonsiledema,0.63889,0.70511,0
nimesulida,translucida,0.62891,0.64675,0
nimesulida,translucidas,0.62315,0.62225,0
nimesulida,transmuralidade,0.62670,0.67134,0
nimesulida,trsanslucida,0.63304,0.62774,0
omeprazol,aklprazolam,0.79130,0.82710,0
omeprazol,alazopram,0.79000,0.82625,0
omeprazol,allprazolam,0.82098,0.87091,0
omeprazol,alprazola,0.82000,0.85063,0
omeprazol,alprazolam,0.83855,0.87420,0
omeprazol,alprazolame,0.88032,0.89999,0
omeprazol,alprazolan,0.76867,0.81555,0
omeprazol,alpreazolan,0.76163,0.81818,0
omeprazol,alprozola,0.75000,0.81438,0
omeprazol,alprozolam,0.75869,0.83302,0
omeprazol,aplprazolan,0.75174,0.80361,0
omeprazol,aprazolan,0.78000,0.83000,0
omeprazol,domeprazol,0.94836,0.94160,0
omeprazol,emeprazol,0.95000,0.97250,1
omeprazol,esomeprazol,0.91989,0.95338,0
omeprazol,exomeprazol,0.91989,0.95338,0
omeprazol,homeprazol,0.94836,0.99032,1
omeprazol,lanzoprazol,0.76163,0.80856,0
omeprazol,levomeprazina,0.75060,0.80310,0
omeprazol,meprazol,0.96832,0.98218,1
omeprazol,metmazol,0.76867,0.78548,0
omeprazol,metprolol,0.76000,0.78867,0
omeprazol,mmromazepam,0.75174,0.78930,0
omeprazol,oemprazol,0.90000,0.95000,1
omeprazol,oimeprazol,0.91841,0.95099,1
omeprazol,omaprazol,0.89000,0.93500,1
omeprazol,omemprazol,0.95834,0.96968,1
omeprazol,omeoprazol,0.95834,0.97657,1
omeprazol,omeparazol,0.94836,0.97220,1
omeprazol,omeparzol,0.90000,0.95000,1
omeprazol,omeporazol,0.95834,0.97657,1
omeprazol,omepramix,0.75000,0.84250,0
omeprazol,omepraozl,0.91000,0.95500,1
omeprazol,omeprarzol,0.95834,0.96656,1
omeprazol,omeprasol,0.86000,0.97375,1
omeprazol,omeprazal,0.95000,0.97313,1
omeprazol,omeprazil,0.90000,0.94125,1
omeprazol,omepraziol,0.91841,0.95099,1
omeprazol,omeprazl,0.95834,0.97782,1
omeprazol,omeprazoil,0.91841,0.95286,1
omeprazol,omeprazol,1.00000,1.00000,1
omeprazol,omeprazoll,0.97831,0.99593,1
omeprazol,omeprazolo,0.97831,0.98780,1
omeprazol,omeprazool,0.96832,0.99406,1
omeprazol,omeprazsol,0.91841,0.93162,1
omeprazol,omeprazxol,0.91841,0.98470,1
omeprazol,omeprazzol,0.96832,0.99406,1
omeprazol,omepreazol,0.95834,0.97719,1
omeprazol,omeprezol,0.90000,0.93875,1
omeprazol,omeprozol,0.90000,0.94000,1
omeprazol,omeprqzol,0.86000,0.88047,1
omeprazol,omeprtazol,0.91841,0.91914,1
omeprazol,omeprzaol,0.90000,0.95000,1
omeprazol,omeprzol,0.91841,0.94974,1
omeprazol,omeptazol,0.86000,0.85375,1
omeprazol,omerprazol,0.94836,0.95408,1
omeprazol,omewprazol,0.91841,0.95099,1
omeprazol,ommeprazol,0.96832,0.99406,1
omeprazol,omoprazol,0.90000,0.94000,1
omeprazol,ompeprazol,0.94836,0.96157,1
omeprazol,omperaol,0.82857,0.87048,0
omeprazol,omperaozl,0.81000,0.90500,1
omeprazol,omperapzol,0.84853,0.90729,1
omeprazol,omperazol,0.90000,0.95000,1
omeprazol,omperzol,0.82857,0.90482,1
omeprazol,ompraazol,0.89000,0.94441,1
omeprazol,omprazol,0.91841,0.94974,1
omeprazol,omprezol,0.84853,0.91480,1
omeprazol,ompérazol,0.84000,0.94625,1
omeprazol,omwprazol,0.86000,0.91313,1
omeprazol,opmeprazol,0.94836,0.96157,1
omeprazol,oprazolan,0.80000,0.84063,0
omeprazol,pratiprazol,0.75174,0.78685,0
omeprazol,prazolon,0.77865,0.82924,0
omeprazol,prometaz,0.78864,0.73864,0
omeprazol,prometazona,0.77152,0.78070,0
omeprazol,rabeprazol,0.84853,0.82243,0
paracetamol,acarretam,0.77152,0.62116,0
paracetamol,acetamol,0.86287,0.87648,0
paracetamol,aparacetamoil,0.90011,0.94381,1
paracetamol,aparacetamol,0.96832,0.98281,1
paracetamol,aracetamol,0.94836,0.94909,1
paracetamol,cdparacetamol,0.91989,0.91315,1
paracetamol,clareameto,0.76867,0.73758,0
paracetamol,colatarem,0.75174,0.72858,0
paracetamol,coletaram,0.81108,0.75329,0
paracetamol,coletarem,0.78141,0.74217,0
paracetamol,coletarol,0.77152,0.70232,0
paracetamol,coloretal,0.75174,0.69430,0
paracetamol,comparacetamol,0.91134,0.90955,1
paracetamol,compartimental,0.68836,0.71840,0
paracetamol,completam,0.76163,0.74356,0
paracetamol,completaram,0.77000,0.76120,0
paracetamol,completarem,0.75000,0.75182,0
paracetamol,comportalmental,0.61924,0.66619,0
paracetamol,comportamental,0.67866,0.71980,0
paracetamol,comprtamental,0.70228,0.73498,0
paracetamol,coportamental,0.70228,0.74680,0
paracetamol,eparacetamol,0.96832,0.98218,1
paracetamol,metacarpal,0.75869,0.74303,0
paracetamol,metacarpo,0.75174,0.71923,0
paracetamol,mparacetamol,0.96832,0.97155,1
paracetamol,oparacetamol,0.96832,0.98218,1
paracetamol,paacetamol,0.92839,0.92137,1
paracetamol,paaracetamol,0.96832,0.99406,1
paracetamol,paarcetamol,0.92000,0.97063,1
paracetamol,paeacetamol,0.90000,0.90921,1
paracetamol,paeracetamol,0.94836,0.97220,1
paracetamol,pamracetamol,0.94836,0.95658,1
paracetamol,paraacteamol,0.87848,0.85534,1
paracetamol,paracaetamoal,0.90011,0.85655,1
paracetamol,paracaetamol,0.95834,0.88411,1
paracetamol,paracaetamola,0.91989,0.86953,1
paracetamol,paracatamol,0.91000,0.85563,1
paracetamol,paraceamol,0.92839,0.92413,1
paracetamol,paraceatamol,0.95834,0.97719,1
paracetamol,paracectamol,0.95834,0.93412,1
paracetamol,paracedtamol,0.92839,0.93724,1
paracetamol,paracemol,0.90011,0.90739,0
paracetamol,paracentral,0.78000,0.82051,0
paracetamol,paraceramol,0.91000,0.90875,1
paracetamol,paracertamol,0.95834,0.96219,1
paracetamol,paracertanol,0.84853,0.86923,1
paracetamol,paracetaamol,0.96832,0.99406,1
paracetamol,paracetal,0.87043,0.89005,0
paracetamol,paracetalmol,0.94836,0.95159,1
paracetamol,paracetam,0.89022,0.90743,0
paracetamol,paracetamil,0.88000,0.92750,1
paracetamol,paracetamiol,0.92839,0.95723,1
paracetamol,paracetaml,0.92839,0.95785,1
paracetamol,paracetamoil,0.92839,0.95847,1
paracetamol,paracetamol,1.00000,1.00000,1
paracetamol,paracetamole,0.97831,0.98780,1
paracetamol,paracetamolgts,0.88226,0.91015,1
paracetamol,paracetamoll,0.97831,0.99593,1
paracetamol,paracetamolo,0.97831,0.98780,1
paracetamol,paracetamolsn,0.91000,0.93850,1
paracetamol,paracetamom,0.94000,0.93500,1
paracetamol,paracetamosl,0.92839,0.95783,1
paracetamol,paracetamól,0.88000,0.99250,1
paracetamol,paracetanol,0.88000,0.90063,1
paracetamol,paracetaol,0.92839,0.92538,1
paracetamol,paracetemol,0.95000,0.97188,1
paracetamol,paracetmaol,0.91000,0.95500,1
paracetamol,paracetmol,0.95834,0.97657,1
paracetamol,paracetol,0.90011,0.90863,0
paracetamol,paracetomol,0.93000,0.96188,1
paracetamol,paracetramol,0.95834,0.95970,1
paracetamol,paracettamol,0.96832,0.99406,1
paracetamol,paracewtrao,0.78000,0.82238,0
paracetamol,paracontrole,0.75869,0.74444,0
paracetamol,paracretamol,0.95834,0.88732,1
paracetamol,paractamol,0.92839,0.85916,1
paracetamol,paracteamol,0.90000,0.85938,1
paracetamol,paracwetamol,0.92839,0.86352,1
paracetamol,paraectamol,0.90000,0.87188,1
paracetamol,paraqcetamol,0.92839,0.92725,1
paracetamol,paraxcetamol,0.92839,0.98657,1
paracetamol,parcaetamol,0.91000,0.87375,1
paracetamol,parcelamento,0.77865,0.82368,0
paracetamol,parcetamol,0.95834,0.97782,1
paracetamol,parecatmol,0.81858,0.82983,1
paracetamol,parecetamol,0.93000,0.96250,1
paracetamol,parectamol,0.88846,0.86165,1
paracetamol,parqacetmol,0.88000,0.90045,1
paracetamol,parracetamol,0.96832,0.90594,1
paracetamol,partacetamol,0.94836,0.95283,1
paracetamol,partesmoles,0.73000,0.82486,0
paracetamol,piracetam,0.80119,0.85356,0
paracetamol,poaracetamol,0.94836,0.97220,1
paracetamol,pracetam,0.83378,0.87808,0
paracetamol,pracetamol,0.94836,0.97282,1
paracetamol,praracetamol,0.95834,0.96531,1
paracetamol,praracetmol,0.92000,0.94354,1
paracetamol,páracetamol,0.90000,0.99375,1
paracetamol,pçaracetamol,0.92839,0.93100,1
paracetamol,racetamol,0.91989,0.85330,1
paracetamol,sfparacetamol,0.91000,0.92057,1
paracetamol,trometamol,0.76867,0.80298,0
risperidona,biperidenio,0.75000,0.77179,0
risperidona,biperidenos,0.77000,0.78938,0
risperidona,biperidona,0.84853,0.83179,0
risperidona,biperidonno,0.79000,0.79772,0
risperidona,biperidono,0.79862,0.79934,0
risperidona,bomperidorna,0.77865,0.76253,0
risperidona,deperidona,0.87848,0.85487,0
risperidona,diperideno,0.76867,0.79684,0
risperidona,dispensado,0.75869,0.77175,0
risperidona,dispensador,0.78000,0.79740,0
risperidona,dispensar,0.76163,0.78467,0
risperidona,dispereunia,0.76000,0.79177,0
risperidona,disperidona,0.95000,0.91875,0
risperidona,dispernas,0.82098,0.82185,0
risperidona,dispertador,0.77000,0.77181,0
risperidona,domperidna,0.80860,0.79672,0
risperidona,domperidoma,0.75000,0.73500,0
risperidona,domperidona,0.86000,0.82250,0
risperidona,dromperidona,0.82857,0.80434,0
risperidona,drosperidona,0.90843,0.88794,0
risperidona,erisperidona,0.96832,0.92784,1
risperidona,esperando,0.75174,0.79086,0
risperidona,espernado,0.79130,0.81064,0
risperidona,gasperina,0.77152,0.76494,0
risperidona,hesperidina,0.82000,0.86261,0
risperidona,hisperidina,0.85000,0.88945,1
risperidona,inesperada,0.75869,0.81306,0
risperidona,inesperado,0.79862,0.83677,0
risperidona,inesperados,0.78000,0.81938,0
risperidona,inserindo,0.76163,0.75965,0
risperidona,noristerona,0.76000,0.73313,0
risperidona,pednisona,0.78141,0.73537,0
risperidona,percorridos,0.76000,0.78326,0
risperidona,perdiendo,0.75174,0.79273,0
risperidona,perilesional,0.75869,0.68429,0
risperidona,perinasal,0.76163,0.69434,0
risperidona,periodonta,0.80860,0.80746,0
risperidona,periodontais,0.82857,0.82921,0
risperidona,periodontal,0.78000,0.76438,0
risperidona,periodontia,0.80000,0.79741,0
risperidona,periodontista,0.79130,0.79695,0
risperidona,perisistindo,0.76867,0.75316,0
risperidona,peristindo,0.76867,0.77989,0
risperidona,peritoneais,0.79000,0.78930,0
risperidona,persistendo,0.75000,0.76368,0
risperidona,persistindo,0.75000,0.76368,0
risperidona,prdnisona,0.78141,0.76860,0
risperidona,preddinisona,0.75869,0.76788,0
risperidona,predinisona,0.77000,0.77000,0
risperidona,predinsona,0.75869,0.81112,0
risperidona,predisolona,0.75000,0.73188,0
risperidona,predispondo,0.76000,0.79239,0
risperidona,predmisona,0.75869,0.74742,0
risperidona,predniona,0.75174,0.79897,0
risperidona,prednisoana,0.75000,0.76063,0
risperidona,prednison,0.75174,0.75314,0
risperidona,prednisona,0.78864,0.78052,0
risperidona,prednlisona,0.75000,0.74056,0
risperidona,prednsisona,0.77000,0.78052,0
risperidona,prenisona,0.78141,0.73608,0
risperidona,presdnisona,0.77000,0.77428,0
risperidona,presnisona,0.75869,0.74303,0
risperidona,primidona,0.77152,0.77704,0
risperidona,prisional,0.76163,0.68818,0
risperidona,repiridona,0.82857,0.86673,1
risperidona,resperidon,0.88846,0.93227,1
risperidona,resperidona,0.93000,0.95938,1
risperidona,respiridon,0.82857,0.90170,1
risperidona,respiridona,0.87000,0.92563,1
risperidona,respirodona,0.78000,0.89000,1
risperidona,respondida,0.76867,0.82800,0
risperidona,respondidas,0.75000,0.81174,0
risperidona,respondido,0.75869,0.81676,0
risperidona,respondona,0.77865,0.82989,0
risperidona,riepridona,0.85851,0.88795,1
risperidona,riperidona,0.92839,0.92289,1
risperidona,ripseridona,0.90000,0.91000,1
risperidona,ripsperidona,0.94836,0.95408,1
risperidona,risedronato,0.79000,0.76250,0
risperidona,risendronato,0.76867,0.75068,0
risperidona,rispeirdona,0.92000,0.95688,1
risperidona,rispeiridona,0.95834,0.97719,1
risperidona,risperdal,0.79130,0.83319,0
